+----------------------------------------------------+
| loading miniforge with conda 24.7.1 and python 3.9 |
+----------------------------------------------------+
Sat Nov 22 01:46:24 CST 2025
/work/u4526725/ntuh/nnUNet
/work/u4526725/Dataset/nnUNet/nnUNet_raw
/work/u4526725/Dataset/nnUNet/nnUNet_preprocessed
/work/u4526725/Dataset/nnUNet/nnUNet_results
/work/u4526725/Dataset/nnUNet/nnUNet_predictions
/home/u4526725/.conda/envs/nnUNet/bin:/work/HPC_SYS/twnia2/pkg-rocky8/tools/miniforge/Miniforge-pypy3-24.7.1-2/condabin:/opt/conda/bin:/opt/conda/bin:/home/u4526725/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/u4526725/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/u4526725/.vscode-server/cli/servers/Stable-cb1933bbc38d329b3595673a600fab5c7368f0a7/server/bin/remote-cli:/opt/conda/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/u4526725/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts:/home/u4526725/.local/bin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin
#######################################################################
Please cite the following paper when using nnU-Net:
Isensee, F., Jaeger, P. F., Kohl, S. A., Petersen, J., & Maier-Hein, K. H. (2021). nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation. Nature methods, 18(2), 203-211.
#######################################################################
There are 50 cases in the source folder
I am processing 0 out of 1 (max process ID is 0, we start counting with 0!)
 70%|███████   | 172/245 [01:05<00:27,  2.63it/s]
 71%|███████   | 173/245 [01:05<00:27,  2.63it/s]
 71%|███████   | 174/245 [01:06<00:27,  2.63it/s]
 71%|███████▏  | 175/245 [01:06<00:26,  2.63it/s]
 72%|███████▏  | 176/245 [01:06<00:26,  2.63it/s]
 72%|███████▏  | 177/245 [01:07<00:25,  2.63it/s]
 73%|███████▎  | 178/245 [01:07<00:25,  2.63it/s]
 73%|███████▎  | 179/245 [01:07<00:25,  2.63it/s]
 73%|███████▎  | 180/245 [01:08<00:24,  2.63it/s]
 74%|███████▍  | 181/245 [01:08<00:24,  2.63it/s]
 74%|███████▍  | 182/245 [01:09<00:23,  2.63it/s]
 75%|███████▍  | 183/245 [01:09<00:23,  2.63it/s]
 75%|███████▌  | 184/245 [01:09<00:23,  2.63it/s]
 76%|███████▌  | 185/245 [01:10<00:22,  2.63it/s]
 76%|███████▌  | 186/245 [01:10<00:22,  2.63it/s]
 76%|███████▋  | 187/245 [01:10<00:22,  2.63it/s]
 77%|███████▋  | 188/245 [01:11<00:21,  2.63it/s]
 77%|███████▋  | 189/245 [01:11<00:21,  2.63it/s]
 78%|███████▊  | 190/245 [01:12<00:20,  2.63it/s]
 78%|███████▊  | 191/245 [01:12<00:20,  2.63it/s]
 78%|███████▊  | 192/245 [01:12<00:20,  2.63it/s]
 79%|███████▉  | 193/245 [01:13<00:19,  2.63it/s]
 79%|███████▉  | 194/245 [01:13<00:19,  2.63it/s]
 80%|███████▉  | 195/245 [01:14<00:18,  2.63it/s]
 80%|████████  | 196/245 [01:14<00:18,  2.63it/s]
 80%|████████  | 197/245 [01:14<00:18,  2.63it/s]
 81%|████████  | 198/245 [01:15<00:17,  2.63it/s]
 81%|████████  | 199/245 [01:15<00:17,  2.63it/s]
 82%|████████▏ | 200/245 [01:15<00:17,  2.63it/s]
 82%|████████▏ | 201/245 [01:16<00:16,  2.63it/s]
 82%|████████▏ | 202/245 [01:16<00:16,  2.63it/s]
 83%|████████▎ | 203/245 [01:17<00:15,  2.63it/s]
 83%|████████▎ | 204/245 [01:17<00:15,  2.63it/s]
 84%|████████▎ | 205/245 [01:17<00:15,  2.63it/s]
 84%|████████▍ | 206/245 [01:18<00:14,  2.63it/s]
 84%|████████▍ | 207/245 [01:18<00:14,  2.63it/s]
 85%|████████▍ | 208/245 [01:18<00:14,  2.63it/s]
 85%|████████▌ | 209/245 [01:19<00:13,  2.63it/s]
 86%|████████▌ | 210/245 [01:19<00:13,  2.63it/s]
 86%|████████▌ | 211/245 [01:20<00:12,  2.63it/s]
 87%|████████▋ | 212/245 [01:20<00:12,  2.63it/s]
 87%|████████▋ | 213/245 [01:20<00:12,  2.63it/s]
 87%|████████▋ | 214/245 [01:21<00:11,  2.63it/s]
 88%|████████▊ | 215/245 [01:21<00:11,  2.63it/s]
 88%|████████▊ | 216/245 [01:22<00:11,  2.62it/s]
 89%|████████▊ | 217/245 [01:22<00:10,  2.63it/s]
 89%|████████▉ | 218/245 [01:22<00:10,  2.63it/s]
 89%|████████▉ | 219/245 [01:23<00:09,  2.63it/s]
 90%|████████▉ | 220/245 [01:23<00:09,  2.63it/s]
 90%|█████████ | 221/245 [01:23<00:09,  2.63it/s]
 91%|█████████ | 222/245 [01:24<00:08,  2.63it/s]
 91%|█████████ | 223/245 [01:24<00:08,  2.63it/s]
 91%|█████████▏| 224/245 [01:25<00:07,  2.63it/s]
 92%|█████████▏| 225/245 [01:25<00:07,  2.63it/s]
 92%|█████████▏| 226/245 [01:25<00:07,  2.63it/s]
 93%|█████████▎| 227/245 [01:26<00:06,  2.63it/s]
 93%|█████████▎| 228/245 [01:26<00:06,  2.63it/s]
 93%|█████████▎| 229/245 [01:26<00:06,  2.63it/s]
 94%|█████████▍| 230/245 [01:27<00:05,  2.63it/s]
 94%|█████████▍| 231/245 [01:27<00:05,  2.63it/s]
 95%|█████████▍| 232/245 [01:28<00:04,  2.63it/s]
 95%|█████████▌| 233/245 [01:28<00:04,  2.63it/s]
 96%|█████████▌| 234/245 [01:28<00:04,  2.63it/s]
 96%|█████████▌| 235/245 [01:29<00:03,  2.63it/s]
 96%|█████████▋| 236/245 [01:29<00:03,  2.63it/s]
 97%|█████████▋| 237/245 [01:29<00:03,  2.63it/s]
 97%|█████████▋| 238/245 [01:30<00:02,  2.63it/s]
 98%|█████████▊| 239/245 [01:30<00:02,  2.63it/s]
 98%|█████████▊| 240/245 [01:31<00:01,  2.63it/s]
 98%|█████████▊| 241/245 [01:31<00:01,  2.63it/s]
 99%|█████████▉| 242/245 [01:31<00:01,  2.63it/s]
 99%|█████████▉| 243/245 [01:32<00:00,  2.63it/s]
100%|█████████▉| 244/245 [01:32<00:00,  2.63it/s]
100%|██████████| 245/245 [01:33<00:00,  2.63it/s]
100%|██████████| 245/245 [01:33<00:00,  2.63it/s]

  0%|          | 0/245 [00:00<?, ?it/s]
  0%|          | 1/245 [00:00<00:48,  5.00it/s]
  1%|          | 2/245 [00:00<01:14,  3.26it/s]
  1%|          | 3/245 [00:00<01:22,  2.93it/s]
  2%|▏         | 4/245 [00:01<01:25,  2.80it/s]
  2%|▏         | 5/245 [00:01<01:27,  2.73it/s]
  2%|▏         | 6/245 [00:02<01:28,  2.70it/s]
  3%|▎         | 7/245 [00:02<01:29,  2.67it/s]
  3%|▎         | 8/245 [00:02<01:29,  2.66it/s]
  4%|▎         | 9/245 [00:03<01:29,  2.65it/s]
  4%|▍         | 10/245 [00:03<01:29,  2.64it/s]
  4%|▍         | 11/245 [00:04<01:28,  2.64it/s]
  5%|▍         | 12/245 [00:04<01:28,  2.63it/s]
  5%|▌         | 13/245 [00:04<01:28,  2.63it/s]
  6%|▌         | 14/245 [00:05<01:27,  2.63it/s]
  6%|▌         | 15/245 [00:05<01:27,  2.63it/s]
  7%|▋         | 16/245 [00:05<01:27,  2.63it/s]
  7%|▋         | 17/245 [00:06<01:26,  2.63it/s]
  7%|▋         | 18/245 [00:06<01:26,  2.62it/s]
  8%|▊         | 19/245 [00:07<01:26,  2.62it/s]
  8%|▊         | 20/245 [00:07<01:25,  2.62it/s]
  9%|▊         | 21/245 [00:07<01:25,  2.62it/s]
  9%|▉         | 22/245 [00:08<01:24,  2.62it/s]
  9%|▉         | 23/245 [00:08<01:24,  2.63it/s]
 10%|▉         | 24/245 [00:08<01:24,  2.62it/s]
 10%|█         | 25/245 [00:09<01:23,  2.62it/s]
 11%|█         | 26/245 [00:09<01:23,  2.62it/s]
 11%|█         | 27/245 [00:10<01:23,  2.62it/s]
 11%|█▏        | 28/245 [00:10<01:22,  2.62it/s]
 12%|█▏        | 29/245 [00:10<01:22,  2.63it/s]
 12%|█▏        | 30/245 [00:11<01:21,  2.63it/s]
 13%|█▎        | 31/245 [00:11<01:21,  2.63it/s]
 13%|█▎        | 32/245 [00:12<01:21,  2.63it/s]
 13%|█▎        | 33/245 [00:12<01:20,  2.62it/s]
 14%|█▍        | 34/245 [00:12<01:20,  2.63it/s]
 14%|█▍        | 35/245 [00:13<01:19,  2.63it/s]
 15%|█▍        | 36/245 [00:13<01:19,  2.63it/s]
 15%|█▌        | 37/245 [00:13<01:19,  2.63it/s]
 16%|█▌        | 38/245 [00:14<01:18,  2.63it/s]
 16%|█▌        | 39/245 [00:14<01:18,  2.63it/s]
 16%|█▋        | 40/245 [00:15<01:18,  2.63it/s]
 17%|█▋        | 41/245 [00:15<01:17,  2.63it/s]
 17%|█▋        | 42/245 [00:15<01:17,  2.63it/s]
 18%|█▊        | 43/245 [00:16<01:16,  2.63it/s]
 18%|█▊        | 44/245 [00:16<01:16,  2.63it/s]
 18%|█▊        | 45/245 [00:16<01:15,  2.64it/s]
 19%|█▉        | 46/245 [00:17<01:15,  2.63it/s]
 19%|█▉        | 47/245 [00:17<01:15,  2.63it/s]
 20%|█▉        | 48/245 [00:18<01:14,  2.63it/s]
 20%|██        | 49/245 [00:18<01:14,  2.63it/s]
 20%|██        | 50/245 [00:18<01:14,  2.63it/s]
 21%|██        | 51/245 [00:19<01:13,  2.63it/s]
 21%|██        | 52/245 [00:19<01:13,  2.63it/s]
 22%|██▏       | 53/245 [00:19<01:13,  2.63it/s]
 22%|██▏       | 54/245 [00:20<01:12,  2.63it/s]
 22%|██▏       | 55/245 [00:20<01:12,  2.63it/s]
 23%|██▎       | 56/245 [00:21<01:11,  2.63it/s]
 23%|██▎       | 57/245 [00:21<01:11,  2.63it/s]
 24%|██▎       | 58/245 [00:21<01:11,  2.63it/s]
 24%|██▍       | 59/245 [00:22<01:10,  2.63it/s]
 24%|██▍       | 60/245 [00:22<01:10,  2.63it/s]
 25%|██▍       | 61/245 [00:23<01:10,  2.63it/s]
 25%|██▌       | 62/245 [00:23<01:09,  2.62it/s]
 26%|██▌       | 63/245 [00:23<01:09,  2.62it/s]
 26%|██▌       | 64/245 [00:24<01:08,  2.63it/s]
 27%|██▋       | 65/245 [00:24<01:08,  2.63it/s]
 27%|██▋       | 66/245 [00:24<01:08,  2.63it/s]
 27%|██▋       | 67/245 [00:25<01:07,  2.63it/s]
 28%|██▊       | 68/245 [00:25<01:07,  2.63it/s]
 28%|██▊       | 69/245 [00:26<01:06,  2.63it/s]
 29%|██▊       | 70/245 [00:26<01:06,  2.63it/s]
 29%|██▉       | 71/245 [00:26<01:06,  2.63it/s]
 29%|██▉       | 72/245 [00:27<01:05,  2.63it/s]
 30%|██▉       | 73/245 [00:27<01:05,  2.63it/s]
 30%|███       | 74/245 [00:27<01:05,  2.63it/s]
 31%|███       | 75/245 [00:28<01:04,  2.62it/s]
 31%|███       | 76/245 [00:28<01:04,  2.62it/s]
 31%|███▏      | 77/245 [00:29<01:04,  2.62it/s]
 32%|███▏      | 78/245 [00:29<01:03,  2.62it/s]
 32%|███▏      | 79/245 [00:29<01:03,  2.62it/s]
 33%|███▎      | 80/245 [00:30<01:02,  2.62it/s]
 33%|███▎      | 81/245 [00:30<01:02,  2.62it/s]
 33%|███▎      | 82/245 [00:31<01:02,  2.62it/s]
 34%|███▍      | 83/245 [00:31<01:01,  2.62it/s]
 34%|███▍      | 84/245 [00:31<01:01,  2.62it/s]
 35%|███▍      | 85/245 [00:32<01:00,  2.63it/s]
 35%|███▌      | 86/245 [00:32<01:00,  2.63it/s]
 36%|███▌      | 87/245 [00:32<01:00,  2.63it/s]
 36%|███▌      | 88/245 [00:33<00:59,  2.63it/s]
 36%|███▋      | 89/245 [00:33<00:59,  2.63it/s]
 37%|███▋      | 90/245 [00:34<00:59,  2.63it/s]
 37%|███▋      | 91/245 [00:34<00:58,  2.63it/s]
 38%|███▊      | 92/245 [00:34<00:58,  2.63it/s]
 38%|███▊      | 93/245 [00:35<00:57,  2.63it/s]
 38%|███▊      | 94/245 [00:35<00:57,  2.63it/s]
 39%|███▉      | 95/245 [00:35<00:56,  2.63it/s]
 39%|███▉      | 96/245 [00:36<00:56,  2.63it/s]
 40%|███▉      | 97/245 [00:36<00:56,  2.63it/s]
 40%|████      | 98/245 [00:37<00:55,  2.63it/s]
 40%|████      | 99/245 [00:37<00:55,  2.63it/s]
 41%|████      | 100/245 [00:37<00:55,  2.63it/s]
 41%|████      | 101/245 [00:38<00:54,  2.63it/s]
 42%|████▏     | 102/245 [00:38<00:54,  2.63it/s]
 42%|████▏     | 103/245 [00:39<00:54,  2.63it/s]
 42%|████▏     | 104/245 [00:39<00:53,  2.63it/s]
 43%|████▎     | 105/245 [00:39<00:53,  2.63it/s]
 43%|████▎     | 106/245 [00:40<00:52,  2.63it/s]
 44%|████▎     | 107/245 [00:40<00:52,  2.63it/s]
 44%|████▍     | 108/245 [00:40<00:52,  2.63it/s]
 44%|████▍     | 109/245 [00:41<00:51,  2.63it/s]
 45%|████▍     | 110/245 [00:41<00:51,  2.63it/s]
 45%|████▌     | 111/245 [00:42<00:51,  2.62it/s]
 46%|████▌     | 112/245 [00:42<00:50,  2.63it/s]
 46%|████▌     | 113/245 [00:42<00:50,  2.63it/s]
 47%|████▋     | 114/245 [00:43<00:49,  2.63it/s]
 47%|████▋     | 115/245 [00:43<00:49,  2.63it/s]
 47%|████▋     | 116/245 [00:43<00:49,  2.62it/s]
 48%|████▊     | 117/245 [00:44<00:48,  2.62it/s]
 48%|████▊     | 118/245 [00:44<00:48,  2.62it/s]
 49%|████▊     | 119/245 [00:45<00:48,  2.62it/s]
 49%|████▉     | 120/245 [00:45<00:47,  2.62it/s]
 49%|████▉     | 121/245 [00:45<00:47,  2.63it/s]
 50%|████▉     | 122/245 [00:46<00:46,  2.62it/s]
 50%|█████     | 123/245 [00:46<00:46,  2.62it/s]
 51%|█████     | 124/245 [00:47<00:46,  2.62it/s]
 51%|█████     | 125/245 [00:47<00:45,  2.62it/s]
 51%|█████▏    | 126/245 [00:47<00:45,  2.62it/s]
 52%|█████▏    | 127/245 [00:48<00:44,  2.63it/s]
 52%|█████▏    | 128/245 [00:48<00:44,  2.63it/s]
 53%|█████▎    | 129/245 [00:48<00:44,  2.63it/s]
 53%|█████▎    | 130/245 [00:49<00:43,  2.63it/s]
 53%|█████▎    | 131/245 [00:49<00:43,  2.62it/s]
 54%|█████▍    | 132/245 [00:50<00:43,  2.62it/s]
 54%|█████▍    | 133/245 [00:50<00:42,  2.63it/s]
 55%|█████▍    | 134/245 [00:50<00:42,  2.63it/s]
 55%|█████▌    | 135/245 [00:51<00:41,  2.63it/s]
 56%|█████▌    | 136/245 [00:51<00:41,  2.63it/s]
 56%|█████▌    | 137/245 [00:51<00:41,  2.63it/s]
 56%|█████▋    | 138/245 [00:52<00:40,  2.63it/s]
 57%|█████▋    | 139/245 [00:52<00:40,  2.63it/s]
 57%|█████▋    | 140/245 [00:53<00:39,  2.63it/s]
 58%|█████▊    | 141/245 [00:53<00:39,  2.63it/s]
 58%|█████▊    | 142/245 [00:53<00:39,  2.63it/s]
 58%|█████▊    | 143/245 [00:54<00:38,  2.63it/s]
 59%|█████▉    | 144/245 [00:54<00:38,  2.63it/s]
 59%|█████▉    | 145/245 [00:55<00:37,  2.63it/s]
 60%|█████▉    | 146/245 [00:55<00:37,  2.63it/s]
 60%|██████    | 147/245 [00:55<00:37,  2.63it/s]
 60%|██████    | 148/245 [00:56<00:36,  2.63it/s]
 61%|██████    | 149/245 [00:56<00:36,  2.63it/s]
 61%|██████    | 150/245 [00:56<00:36,  2.63it/s]
 62%|██████▏   | 151/245 [00:57<00:35,  2.63it/s]
 62%|██████▏   | 152/245 [00:57<00:35,  2.63it/s]
 62%|██████▏   | 153/245 [00:58<00:35,  2.63it/s]
 63%|██████▎   | 154/245 [00:58<00:34,  2.63it/s]
 63%|██████▎   | 155/245 [00:58<00:34,  2.63it/s]
 64%|██████▎   | 156/245 [00:59<00:33,  2.63it/s]
 64%|██████▍   | 157/245 [00:59<00:33,  2.63it/s]
 64%|██████▍   | 158/245 [00:59<00:33,  2.63it/s]
 65%|██████▍   | 159/245 [01:00<00:32,  2.62it/s]
 65%|██████▌   | 160/245 [01:00<00:32,  2.62it/s]
 66%|██████▌   | 161/245 [01:01<00:32,  2.62it/s]
 66%|██████▌   | 162/245 [01:01<00:31,  2.63it/s]
 67%|██████▋   | 163/245 [01:01<00:31,  2.63it/s]
 67%|██████▋   | 164/245 [01:02<00:30,  2.63it/s]
 67%|██████▋   | 165/245 [01:02<00:30,  2.63it/s]
 68%|██████▊   | 166/245 [01:03<00:30,  2.63it/s]
 68%|██████▊   | 167/245 [01:03<00:29,  2.63it/s]
 69%|██████▊   | 168/245 [01:03<00:29,  2.63it/s]
 69%|██████▉   | 169/245 [01:04<00:28,  2.63it/s]
 69%|██████▉   | 170/245 [01:04<00:28,  2.63it/s]
 70%|██████▉   | 171/245 [01:04<00:28,  2.63it/s]
 70%|███████   | 172/245 [01:05<00:27,  2.63it/s]
 71%|███████   | 173/245 [01:05<00:27,  2.63it/s]
 71%|███████   | 174/245 [01:06<00:27,  2.63it/s]
 71%|███████▏  | 175/245 [01:06<00:26,  2.63it/s]
 72%|███████▏  | 176/245 [01:06<00:26,  2.63it/s]
 72%|███████▏  | 177/245 [01:07<00:25,  2.63it/s]
 73%|███████▎  | 178/245 [01:07<00:25,  2.63it/s]
 73%|███████▎  | 179/245 [01:07<00:25,  2.63it/s]
 73%|███████▎  | 180/245 [01:08<00:24,  2.63it/s]
 74%|███████▍  | 181/245 [01:08<00:24,  2.63it/s]
 74%|███████▍  | 182/245 [01:09<00:23,  2.63it/s]
 75%|███████▍  | 183/245 [01:09<00:23,  2.63it/s]
 75%|███████▌  | 184/245 [01:09<00:23,  2.63it/s]
 76%|███████▌  | 185/245 [01:10<00:22,  2.63it/s]
 76%|███████▌  | 186/245 [01:10<00:22,  2.63it/s]
 76%|███████▋  | 187/245 [01:10<00:22,  2.63it/s]
 77%|███████▋  | 188/245 [01:11<00:21,  2.63it/s]
 77%|███████▋  | 189/245 [01:11<00:21,  2.63it/s]
 78%|███████▊  | 190/245 [01:12<00:20,  2.63it/s]
 78%|███████▊  | 191/245 [01:12<00:20,  2.64it/s]
 78%|███████▊  | 192/245 [01:12<00:20,  2.64it/s]
 79%|███████▉  | 193/245 [01:13<00:19,  2.64it/s]
 79%|███████▉  | 194/245 [01:13<00:19,  2.64it/s]
 80%|███████▉  | 195/245 [01:14<00:18,  2.64it/s]
 80%|████████  | 196/245 [01:14<00:18,  2.64it/s]
 80%|████████  | 197/245 [01:14<00:18,  2.63it/s]
 81%|████████  | 198/245 [01:15<00:17,  2.63it/s]
 81%|████████  | 199/245 [01:15<00:17,  2.63it/s]
 82%|████████▏ | 200/245 [01:15<00:17,  2.63it/s]
 82%|████████▏ | 201/245 [01:16<00:16,  2.63it/s]
 82%|████████▏ | 202/245 [01:16<00:16,  2.63it/s]
 83%|████████▎ | 203/245 [01:17<00:15,  2.63it/s]
 83%|████████▎ | 204/245 [01:17<00:15,  2.63it/s]
 84%|████████▎ | 205/245 [01:17<00:15,  2.63it/s]
 84%|████████▍ | 206/245 [01:18<00:14,  2.63it/s]
 84%|████████▍ | 207/245 [01:18<00:14,  2.63it/s]
 85%|████████▍ | 208/245 [01:18<00:14,  2.62it/s]
 85%|████████▌ | 209/245 [01:19<00:13,  2.62it/s]
 86%|████████▌ | 210/245 [01:19<00:13,  2.63it/s]
 86%|████████▌ | 211/245 [01:20<00:12,  2.63it/s]
 87%|████████▋ | 212/245 [01:20<00:12,  2.63it/s]
 87%|████████▋ | 213/245 [01:20<00:12,  2.63it/s]
 87%|████████▋ | 214/245 [01:21<00:11,  2.63it/s]
 88%|████████▊ | 215/245 [01:21<00:11,  2.63it/s]
 88%|████████▊ | 216/245 [01:22<00:11,  2.63it/s]
 89%|████████▊ | 217/245 [01:22<00:10,  2.63it/s]
 89%|████████▉ | 218/245 [01:22<00:10,  2.63it/s]
 89%|████████▉ | 219/245 [01:23<00:09,  2.63it/s]
 90%|████████▉ | 220/245 [01:23<00:09,  2.63it/s]
 90%|█████████ | 221/245 [01:23<00:09,  2.63it/s]
 91%|█████████ | 222/245 [01:24<00:08,  2.63it/s]
 91%|█████████ | 223/245 [01:24<00:08,  2.63it/s]
 91%|█████████▏| 224/245 [01:25<00:07,  2.63it/s]
 92%|█████████▏| 225/245 [01:25<00:07,  2.63it/s]
 92%|█████████▏| 226/245 [01:25<00:07,  2.63it/s]
 93%|█████████▎| 227/245 [01:26<00:06,  2.63it/s]
 93%|█████████▎| 228/245 [01:26<00:06,  2.63it/s]
 93%|█████████▎| 229/245 [01:26<00:06,  2.63it/s]
 94%|█████████▍| 230/245 [01:27<00:05,  2.63it/s]
 94%|█████████▍| 231/245 [01:27<00:05,  2.63it/s]
 95%|█████████▍| 232/245 [01:28<00:04,  2.63it/s]
 95%|█████████▌| 233/245 [01:28<00:04,  2.63it/s]
 96%|█████████▌| 234/245 [01:28<00:04,  2.63it/s]
 96%|█████████▌| 235/245 [01:29<00:03,  2.63it/s]
 96%|█████████▋| 236/245 [01:29<00:03,  2.63it/s]
 97%|█████████▋| 237/245 [01:29<00:03,  2.63it/s]
 97%|█████████▋| 238/245 [01:30<00:02,  2.63it/s]
 98%|█████████▊| 239/245 [01:30<00:02,  2.63it/s]
 98%|█████████▊| 240/245 [01:31<00:01,  2.63it/s]
 98%|█████████▊| 241/245 [01:31<00:01,  2.63it/s]
 99%|█████████▉| 242/245 [01:31<00:01,  2.63it/s]
 99%|█████████▉| 243/245 [01:32<00:00,  2.63it/s]
100%|█████████▉| 244/245 [01:32<00:00,  2.63it/s]
100%|██████████| 245/245 [01:33<00:00,  2.63it/s]
100%|██████████| 245/245 [01:33<00:00,  2.63it/s]

  0%|          | 0/245 [00:00<?, ?it/s]
  0%|          | 1/245 [00:00<00:48,  5.00it/s]
  1%|          | 2/245 [00:00<01:14,  3.26it/s]
  1%|          | 3/245 [00:00<01:22,  2.94it/s]
  2%|▏         | 4/245 [00:01<01:25,  2.80it/s]
  2%|▏         | 5/245 [00:01<01:27,  2.74it/s]
  2%|▏         | 6/245 [00:02<01:28,  2.70it/s]
  3%|▎         | 7/245 [00:02<01:28,  2.68it/s]
  3%|▎         | 8/245 [00:02<01:29,  2.66it/s]
  4%|▎         | 9/245 [00:03<01:29,  2.65it/s]
